Lookup Index,Check Flag Status,Curve Type,References Used,Reference,# of Slopes,In air (or) Corrosion Protected in seawater (or) Free Corrosion in seawater,Log a1,Log s1,Log a1~,m1,Transfer Cycles 1,Transfer Stress 1 (Mpa),Log a2~,m2,Transfer Cycles 2,Transfer Stress 2 (Mpa),Log a3~,m3,Transfer Cycles 3,CAFL (Mpa),Log a4~,m4,Cycles at Fatigue/Endurance Limit,S0 (Mpa),Thickness Correction (mm),Thickness Coefficient,Special Notes*
1,verified,DNV'05/'08/10/11/12/12 B1,"[4],[9],[11],[12],[13]",[13],2.0,Seawater CP,-,-,14.917,4.0,1000000,169.5118251531402,17.146,5,-,-,-,-,-,-,-,-,10000000,106.97,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
2,verified,DNV'05/'08/10/11/12 B2,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,14.685,4.0,1000000,148.3200967181877,16.856,5,-,-,-,-,-,-,-,-,10000000,93.59,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
3,verified,DNV'05/'08/10/11/12 C,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,12.192,3.0,1000000,115.8777356155128,16.32,5,-,-,-,-,-,-,-,-,10000000,73.1,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
4,verified,DNV'05/'08/10/11/12 C1,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,12.049,3.0,1000000,103.8006325345066,16.081,5,-,-,-,-,-,-,-,-,10000000,65.5,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
5,verified,DNV'05/'08/10/11/12 C2,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,11.901,3.0,1000000,92.68298233793504,15.835,5,-,-,-,-,-,-,-,-,10000000,58.48,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
6,verified,DNV'05/'08/10/11/12 D,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,11.764,3.0,1000000,83.40651974086639,15.606,5,-,-,-,-,-,-,-,-,10000000,52.63,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
7,verified,DNV'05/'08/10/11/12 E,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,11.61,3.0,1000000,74.13102413009182,15.35,5,-,-,-,-,-,-,-,-,10000000,46.78,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
8,verified,DNV'05/'08/10/11/12 F,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,11.455,3.0,1000000,65.79607697293413,15.091,5,-,-,-,-,-,-,-,-,10000000,41.52,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
9,verified,DNV'05/'08/10/11/12 F1,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,11.299,3.0,1000000,58.39827246189308,14.832,5,-,-,-,-,-,-,-,-,10000000,36.84,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
10,verified,DNV'05/'08/10/11/12 F3,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,11.146,3.0,1000000,51.90390101970831,14.576,5,-,-,-,-,-,-,-,-,10000000,32.75,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
11,verified,DNV'05/'08/10/11/12 G,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,10.998,3.0,1000000,46.344691973628855,14.33,5,-,-,-,-,-,-,-,-,10000000,29.24,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
12,verified,DNV'05/'08/10/11/12 W1,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,10.861,3.0,1000000,41.706140312672304,14.101,5,-,-,-,-,-,-,-,-,10000000,26.32,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
13,verified,DNV'05/'08/10/11/12 W2,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,10.707,3.0,1000000,37.06807217825763,13.845,5,-,-,-,-,-,-,-,-,10000000,23.39,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
14,verified,DNV'05/'08/10/11/12 W3,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,10.57,3.0,1000000,33.37336513051492,13.617,5,-,-,-,-,-,-,-,-,10000000,21.05,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
15,verified,DNV'05/'08/10/11/12 T,"[4],[9],[11],[12],[13]",[12],2.0,Seawater CP,-,-,11.764,3.0,1000000,83.40651974086639,15.606,5,-,-,-,-,-,-,-,-,10000000,52.63,25,0.25,"e=0.30 for SCF>10, e=0.25 for SCF<=10 (0.25 is used as default by spreadsheet)"
16,verified,DNV'05/'08/10/11/12 HS,"[4],[9],[11],[12],[13]",[13],1.0,Seawater CP,-,-,17.446,4.7,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
17,verified,DNV'05/'08/10/11/12 B1,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,15.117,4.0,10000000,106.95473105661608,17.146,5,-,-,-,-,-,-,-,-,10000000,106.97,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
18,verified,DNV'05/'08/10/11/12 B2,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,14.885,4.0,10000000,93.58365435835314,16.856,5,-,-,-,-,-,-,-,-,10000000,93.59,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
19,verified,DNV'05/'08/10/11/12 C,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,12.592,3.0,10000000,73.11390834834188,16.32,5,-,-,-,-,-,-,-,-,10000000,73.1,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
20,verified,DNV'05/'08/10/11/12 C1,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,12.449,3.0,10000000,65.49377145933666,16.081,5,-,-,-,-,-,-,-,-,10000000,65.5,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
21,verified,DNV'05/'08/10/11/12 C2,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,12.301,3.0,10000000,58.47900841444815,15.835,5,-,-,-,-,-,-,-,-,10000000,58.48,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
22,verified,DNV'05/'08/10/11/12 D,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,12.164,3.0,10000000,52.62595620803186,15.606,5,-,-,-,-,-,-,-,-,10000000,52.63,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
23,verified,DNV'05/'08/10/11/12 E,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,12.01,3.0,10000000,46.77351412871984,15.35,5,-,-,-,-,-,-,-,-,10000000,46.78,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
24,verified,DNV'05/'08/10/11/12 F,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,11.855,3.0,10000000,41.514518004056896,15.091,5,-,-,-,-,-,-,-,-,10000000,41.52,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
25,verified,DNV'05/'08/10/11/12 F1,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,11.699,3.0,10000000,36.84681891478683,14.832,5,-,-,-,-,-,-,-,-,10000000,36.84,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
26,verified,DNV'05/'08/10/11/12 F3,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,11.546,3.0,10000000,32.749147555557954,14.576,5,-,-,-,-,-,-,-,-,10000000,32.75,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
27,verified,DNV'05/'08/10/11/12 G,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,11.398,3.0,10000000,29.241523778433383,14.33,5,-,-,-,-,-,-,-,-,10000000,29.24,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
28,verified,DNV'05/'08/10/11/12 W1,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,11.261,3.0,10000000,26.314795540202045,14.101,5,-,-,-,-,-,-,-,-,10000000,26.32,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
29,verified,DNV'05/'08/10/11/12 W2,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,11.107,3.0,10000000,23.38837238659356,13.845,5,-,-,-,-,-,-,-,-,10000000,23.39,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
30,verified,DNV'05/'08/10/11/12 W3,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,10.97,3.0,10000000,21.057169839117563,13.617,5,-,-,-,-,-,-,-,-,10000000,21.05,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
31,verified,DNV'05/'08/10/11/12 T,"[4],[9],[11],[12],[13]",[12],2.0,In Air,-,-,12.164,3.0,10000000,52.62595620803186,15.606,5,-,-,-,-,-,-,-,-,10000000,52.63,25,0.25,"e=0.30 for SCF>10, e=0.25 for SCF<=10 (0.25 is used as default by spreadsheet)"
32,verified,DNV'05/'08/10/11/12 HS,"[4],[9],[11],[12],[13]",[13],1.0,In Air,-,-,17.446,4.7,-,-,-,-,-,-,-,-,-,-,-,-,2000000,235.0,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
33,verified,DNV'11 B1,"[12],[13]",[13],1.0,Free Corrosion,-,-,12.436,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
34,verified,DNV'11 B2,"[12],[13]",[13],1.0,Free Corrosion,-,-,12.262,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
35,verified,DNV'11 C,"[12],[13]",[13],1.0,Free Corrosion,-,-,12.115,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
36,verified,DNV'11 C1,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.972,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
37,verified,DNV'11 C2,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.824,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
38,verified,DNV'11 D,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.687,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
39,verified,DNV'11 E,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.533,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
40,verified,DNV'11 F,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.378,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
41,verified,DNV'11 F1,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.222,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
42,verified,DNV'11 F3,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.068,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
43,verified,DNV'11 G,"[12],[13]",[13],1.0,Free Corrosion,-,-,10.921,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
44,verified,DNV'11 W1,"[12],[13]",[13],1.0,Free Corrosion,-,-,10.784,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
45,verified,DNV'11 W2,"[12],[13]",[13],1.0,Free Corrosion,-,-,10.63,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
46,verified,DNV'11 W3,"[12],[13]",[13],1.0,Free Corrosion,-,-,10.493,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
47,verified,DNV'11 T,"[12],[13]",[13],1.0,Free Corrosion,-,-,11.687,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0,25,0.25,"e=0.30 for SCF>10, e=0.25 for SCF<=10 (0.25 is used as default by spreadsheet)"
48,verified,DNV'00 B1,[5],[5],2.0,Seawater CP,-,-,12.513,3.0,1000000,148.3200967181877,16.856,5,-,-,-,-,-,-,-,-,10000000,93.58365435835306,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
49,verified,DNV'00 B2,[5],[5],2.0,Seawater CP,-,-,12.339,3.0,1000000,129.77767816857823,16.566,5,-,-,-,-,-,-,-,-,10000000,81.88417919005121,25,0.0,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
50,verified,DNV'00 C,[5],[5],2.0,Seawater CP,-,-,12.192,3.0,1000000,115.8777356155128,16.32,5,-,-,-,-,-,-,-,-,10000000,73.11390834834182,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
51,verified,DNV'00 C1,[5],[5],2.0,Seawater CP,-,-,12.049,3.0,1000000,103.8006325345066,16.081,5,-,-,-,-,-,-,-,-,10000000,65.49377145933666,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
52,verified,DNV'00 C2,[5],[5],2.0,Seawater CP,-,-,11.901,3.0,1000000,92.68298233793504,15.835,5,-,-,-,-,-,-,-,-,10000000,58.4790084144481,25,0.15,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
53,verified,DNV'00 D,[5],[5],2.0,Seawater CP,-,-,11.764,3.0,1000000,83.40651974086639,15.606,5,-,-,-,-,-,-,-,-,10000000,52.62595620803184,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
54,verified,DNV'00 E,[5],[5],2.0,Seawater CP,-,-,11.61,3.0,1000000,74.13102413009182,15.35,5,-,-,-,-,-,-,-,-,10000000,46.77351412871982,25,0.2,tref = reference thickness equal 25 mm for welded connections other than tubular joints. For tubular joints the reference thickness is 32 mm. For bolts tref = 25 mm
