"1 ATWOOD EAGLE SS Korkut New Era 1982 2002 ABS 5,000 5,000 25,000 3Q/16 Australia 7,800 - 120 325 200 24 55 4,500 20x40 NA NA 3.25 ORQ+20 3,300 3.5 10,000 13 52.5 30 - - 45 1,200 Pyramid 40x40 3,000 Oilwell 1.5 60.5 Varco Varco-TDS-4S W.G. 650 P none Petron - 15,000 - - 3 N-O A1700PT 3,624 1,282 2,614 10,000 Y 3+3 1 1 1,600 12 W.G. 59 E 21 75 B Vetco 5,000 10 3.75 3.8/2.5 2 4 Cameron 2 Shaffer 13x15 340 H4E Bias Shaffer Y 960"
"- ATWOOD FALCON SS Korkut New Era 1983 2011 ABS 5,000 5,000 25,000 3Q/16 Australia 7,800 - 122 325 226 24 55 4,400 20x40 NA NA 3 R3S 4,500 3.5 8,000 10 45.5 33.5 - - 15 1,000 Pyramid 40x40 3,000 Oilwell 1.5 60.5 NOV Varco-TDS-4H W.G. 650 P none Petron - 1"
"- ATWOOD HUNTER SS Korkut New Era 1981 2001 ABS 5,000 5,000 25,000 - West Africa 8,050 - 120 290 246.7 24 55 3,630 20x40 NA NA 2.75 ORQ+20 4,500 3.25 8,000 11 52.5 31.5 - - 30 1,200 Pyramid 40x40 3,000 Oilwell 1.5 49.5 NOV ST80 Varco-TDS-4S W.G. 650 P non"
"2 ATWOOD OSPREY SS F&G ExD Millennium 2011 - ABS 8,200 8,200 32,000 2Q/17 Australia - - 200 354 244 27.4 55.7 7,000 - NA NA 3.75 RQ-4 3,500 3.625 6,000 13.22 115 115 - - 25 2,000 Loadmaster 46 x 52 6,900 NOV 2 60.5 NOV ST-120 NOV TDS-1000A NOV AHD - A NOV HydraRacker NOV - 20,000 - - 4 Lewco 15,950 incl. - 28,000 Y 6 1 1 3,600 6 NOV 60 - 20 75 B Aker 7,000 15 3 - 2 5 Hydril 2 Hydril - - H4 Mux Hydril - -"
"3 OCEAN AMERICA SS Odyssey 1988 2004 ABS 5,500 5,500 30,000 2Q/15 Australia 18,120 - 123 401 259 27 80 7,835 21x44 - NA 3.25 AB/RQ4 4,775 3.5 5,600 11 78.5 78.5 90.3 - 30 1,800 Branham 40x40 3,000 C-E 1.625 49.5 Varco AR3200 Varco-TDS-4S Shaffer 600 P BJarm Petron - 15,000 - - 3 Continental Emsco FB1600 2,820 5,220 1,800 24,000 N 5 1 1 1,280 8 Shaffer 49.5 E 21 50 T Cameron 6,400 15 3 2.5/4 4 4 Hydril 2 Cam./Hyd. 14.5x19.6 473 Vetco H-4 HYD Cameron Y 2,500"
"4 OCEAN APEX SS Enhanced Victory/Crucifix Form 2014 - ABS 5,000 6,000 30,000 1Q/15 Vietnam 12,000 4.5 140 328 320 46 74 7,000 41x81 NA NA 3.25 RQ5 4,200 3.75 8,000 16 56 50 80 35 - 2,000 NOV 40 x40 4,000 NOV Udbel 2 49.5 NOV ST-120 NOV TDX-1000 NOV 800 P NOV BR-10-SD-D - - - - - 4 NOV 14-P-220 - 8,000 - 25,000 - - - - 1,600 8 - 24 FT-E - 75 - Shaffer - 15 3 - - 5 Shaffer 2 Shaffer - - - - - - -"
"- OCEAN BARONESS SS Victory 1973 2001 ABS 7,000 8,000 35,000 3Q/15 Brazil 12,940 4 138 324 327 42 74.5 5,500 91x25 - NA 3.25 ORQ+20 4,200 3.5 10,000 11 62 62 62 - 40 2,000 Loadmaster 48x46 4,000 National 2 60.5 Hydralift National PS-1000 Hydralift 1,000 P"
"5 OCEAN ENDEAVOR SS Victory 1975 2007 ABS 8,000 10,000 35,000 4Q/15 Italy 12,940 4 140 324 327 42 74.5 6,000 91x25 - - 3.25 RQ4 4,200 3.5 10,800 11 89.5 89.5 56 - 41 2,000 National 48x46 4,000 National 2 60.5 Hydralift National PS-1000 Hydralift 1,000 P Bridgeracker Hitec - - 8,000 - 4 N-O FC2200(3), A1700PT(1) 2,943 13,000 incl. 26,480 Y 5 1 1 3,600 6 Hydralift 60.5 F 21 75 T/B S&S 8,000 15 4.5 4 4 5 Hydril 2 Hydril 16.4x19.6 694 DWH4 MUX Hydril Y 2,500"
"- OCEAN MONARCH SS Victory 1974 2008 ABS 8,000 10,000 35,000 1Q/15 SEAsia 12,940 4 150 324 327 42 74.5 6,000 91x25 - - 3.25 RQ5 4,200 3.75 10,400 16.5 89.5 89.5 56 - 37 2,000 National 48x46 4,000 National 2 60.5 Hydralift National PS-1000 Hydralift 1,000 "
"6 OCEAN ONYX SS Victory 2013 - ABS 6,000 - 30,000 1Q/15 GoM 10,750 4 140 327 315 42 74.5 5,600 41x81 - NA 3.25 RQ4 4,200 3.5 8,800 15 60 60 75 35 - 1,600 NOV Dreco 40x40 3,000 C-E 1.75 49.5 NOV ST-120 NOV-TDS-4S NOV 600 P - - - - - - 4 NOV 12-P-160 - 6,900 - 13,800 - - - - 1,600 8 - 49.5 FT-E - 75 - Shaffer - 15 3 - - 5 Shaffer 2 Shaffer - - - - - - -"
"- OCEAN QUEST SS Victory 1973 1996 ABS 3,500 4,000 25,000 4Q/14 Malaysia 9,075 4 99 324 336 32 70 5,600 19x35 - - 3.25 ORQ+20 3,200 3.5 8,800 11 56 56 56 - - 1,150 Pyramid 40x40 3,000 C-E 1.625 49.5 Varco AR3200 Varco-TDS-4S Shaffer 400 P - Totco 20,000 -"
"7 OCEAN ROVER SS Victory 1973 2002 ABS 8,000 8,000 35,000 1Q/16 SEAsia 12,940 4 130 324 327 42 74.5 5,500 91x25 - - 3.25 ORQ+20 4,200 3.5 10,000 11 110 66 62 - 40 2,000 Dreco 48x46 4,000 National 2 60.5 Hydralift National PS-1000 Hydralift 1,000 P Hydraracker Hitec 9,500 21,000 - 8,000 4 N-O FC2200(3), A1700PT(1) 2,943 4,000 incl. 17,120 Y 5 1 1 3,600 6 Hydralift 60.5 F 21 75 T/B Shaffer 6,500 15 4.5 4 4 4 Hydril 2 Hydril 16.4x19.6 694 DWHC MUX Hydril Y 2,500"
"8 OCEAN STAR SS Victory 1973 1996 ABS 5,500 5,500 30,000 2Q/14 Brazil 10,750 3.5 116 336 315 32 74 5,600 20x20 - - 3.25 ORQ+20 4,000 3.5 8,800 15 60 60 60 - 25 1,300 Pyramid 40x40 3,000 Oilwell 1.625 49.5 Varco AR3200 Varco-TDS-4S Westech Gear 600 p - MD Totco 5000 15,000 - - 3 National Oilwell 12P-160 1,584 1,350 incl. 18520 Y 4 1 1 1,280 8 Shaffer 49.5 E 21 75 B Shafer 5,500 15 3 4 4 4 Shaffer 2 Shaffer 14.5x16.67 480 H4 HYD Shaffer Y 1,280"
"9 OCEAN VICTORY SS Victory 1973 1997 ABS 5,500 5,500 25,000 2Q/17 GoM 9,075 4 110 336 315 32 74 5,700 20x17 - - 3.25 ORQ+20 4,200 3.5 8,800 11 56 56 56 - 25 1,500 Dreco 40x40 3,000 C-E 1.625 49.5 Varco AR3200 Varco-TDS-4S Shaffer 500 P - MDT 15,000 - - - 3 Continental Emsco FB1600 3,200 incl. incl. 13,800 Y 4 1 1 1,280 8 Shaffer 49.5 E 21 75 B Shaffer 5,075 15 3 2.3/4 4 4 Shaffer 2 Shaffer 16.67x16.67 477 H4 HYD Shaffer N 2,000"
"- OCEAN WINNER SS Enhanced Aker H-3 1976 - DNV 3,500 4,000 25,000 1Q/15 Brazil 3,880 4 96 355 248 22 70 3,920 15X36 - - 3 ORQ+20 4,500 - - 10 60 60 - - - 1,000 Golar-Nor 40x40 3,000 National 1.5 49.5 Varco AR3200 Varco-TDS-4S Shaffer 500 p - MD Totco 16,5"
"- OCEAN WORKER SS Enhanced Pacesetter 9500 1982 - ABS 3,500 4,000 25,000 1Q/15 Brazil 13,280 4.5 108 303 200 25 65 4,428 20 x 23 - - 3 ORQ+20 4,880 3.5 5,000 16.5 57.9 57.9 56 - - 1,050 Dreco 40x40 3,000 National 1.625 49.5 Varco AR3200 Varco TDS-4H NOV 6"
"10 OCEAN VALIANT SS Odyssey 1988 1999 ABS 5,500 5,500 30,000 available W. Africa 18,120 12 140 401 259 27 80 7,050 21x44 - 4x2,700 3.25 ORQ+20 4,500 3.5 5,600 12 78.5 78.5 78.5 - 30 1,500 DSL 40x40 3,000 C-E 1.625 49.5 Varco AR3200 Varco-TDS-4S Shaffer 600 P BJarm Petron - 18000 - - 3 Continental Emsco FB1600 2,820 incl. incl. 24,000 Y 4 - - 1,280 8 Shaffer 49.5 E 21 50 B Cameron 5,120 15 3 2.5/4 4 4 Cameron 2 Cameron 14.5x19.6 473 H4 HYD Cameron Y 2,500"
"11 BLACKFORD DOLPHIN SS Deepwater Enhanced Aker H-3 1974 2008 DNV 6,000 7,000 30,000 3Q/16 India 19,300 - 130 355 276 22 70 4,500 32x20 - - 3.25 R4 4,200 3.75 9,000 15 85 85 - - 85 1,500 Dreco 40x35 4,500 National 1.875 60.5 Hydratong National EPS 750-E-AC-KT National CMC-1500 800 A HydraRacker NOV Cyberbase - 25,000 - - 3 National Oilwell 14P-220 2,360 2,640 2,735 17,360 N 5 1 1 2,400 6 National 60.5 E 21 70 B Vetco 6,000 15 3 4 1 5 Hydril 2 Hydril NA NA DWHD H-4 MUX Vetco Y 1,500"
"12 ENSCO 5001 SS Sonat 1974 1999 ABS 5,000 5,000 25,000 1Q/15 Eq. Guinea 13,000 - 140 378.5 264 33 75 4,100 22x94 NA NA 3.25 R3S 3,500 3.5 10,000 8x14.88 66 50 - - 35 1,500 Bailey 40x40 3,000 National 1.75 60.5 M-H Hydralift HPS-650 NOV-CMC 600 P BJ-2 arm Hitec 5,827 26,900 - - 4 2xC-E FA-1600/1xFC-1600/1xNOV 12-P-60 5,308 - 6,489 21,000 N 4 1 1 1,910 10 NOV Hydralift 60.5 G 21 75 Both Cameron 6,825 15 3.5 1x3.50/2x2.057 3 4 Cameron 2 Hydril NA NA Vetco H4-ExF MUX Cameron - 1,500"
"13 ENSCO 5006 SS Bingo 8000 1999 1999 DNV 5,000 7,500 25,000 1Q/18 Egypt 12,220 - 120 390 234 30 78 8,322 21.4x100 NA NA 3.25 R3S 2,500 3.75 10,600 8x16.5 89 66 - - 35 1,600 Loadmaster 40x44 3,000 National 1.75 60.5 Varco AR-3200 Varco TDS-4S NOV-CMC 600 P M-H Column Hitec - 21,160 - 6,930 3 NOV 14-P-220 5,100 4,800 24,324 20,600 Y 5 1 2 1,932 12 NOV Hydralift 60.5 H 21 75 Both Cameron 6,000 15 4 1x4.00/2x2.04 3 4 Cameron 2 Hydril NA NA Vetco HDH4 MUX Cameron - 2,000"
"14 NOBLE AMOS RUNNER SS EVA-4000™ 1982 1999 ABS 8,000 8,000 32,500 4Q/15 GoM 12,500 3.5 122 348.6 328.25 15.75 79 4,000 25x45 - - 2.75 ORQ3 4,250 3.25 10,500 13.5 65 65 43 - 50 1,500 Dreco 40x40 3,000 Oilwell 1.75 60.5 Varco AR3200C Varco-TDS-4S Shaffer 800 P Varco-PRS-4i Totco - 20,000 1,000 - 3 2 CE-2200/NOA1700PT 1,500 13,000 2,155 18,250 Y 5 1 1 1,920 12 Shaffer 60 E/F 19.75 75 T Shaffer 8,000 15 4.5 4.75 4 4 Shaffer 2 Shaffer 17x19 520 Vetco HDH4 MUX Shaffer Y 2,000"
"15 NOBLE CLYDE BOUDREAUX SS Modified Enhanced Pacesetter 1987 2007 ABS 7,500 10,000 35,000 3Q/15 Australia 12,900 4 200 318 248 29 66 5,555 90x20 - - 3.25 RQ5 3,200 3.75 12,000 20 125 125 - 5.5 40 2MM/1MM Dreco 40x69 4,000/2,000 National 2/1.375 60.5/49.5 (2) AR5000 MW Oilwell PS2/SW Oilwell PS50A Shaffer 1,000/650 P/P Varco-PRS-4i(2) Cyberbase 10,000 - 5,000 - 4 N-O FC 2200 3,000 7,085 - 25,800 Y 4 1 1 1,920 12 Shaffer 60 S-FTH 21 75 T Shaffer 7,500 15 4.5 4 5 6 Shaffer 2 Shaffer 15x19 748 Vetco HDH4 MUX Shaffer Y 2,000"
"16 NOBLE DRILLER SS Aker H-3 Semi (Enhanced) 1976 2009 DNV 5,000 5,000 30,000 3Q/14 GoM 13,500 4 112 355 241 22 70 3,719 63x18x31 NA NA Knk Boom"" 40 2MM/1MM Dreco 40x69 4,000/2,000 80 52.5 NA NA 120 1,300 Woolslayer 40x40 3,300 National 1625E 1.5 49.5 MH1898-BC251 DDM 650 HYC-350-H Hydralift C.M.C 600 P MH MDTotco 25,000 25,000 NA NA 4 National 12-P-160 1,700 4,266 NA 18,008 Y 5 1 NA 1,600 8 Control Flow 49.5 F 21 75 B Vetco H.M.F. 5,000 10 3 3.75 3 6 Cameron 2 NOV 15x21 625 Vetco H4 E HYD Oceaneering Y 1,000"
"17 NOBLE HOMER FERRINGTON SS Enhanced Pacesetter 1984 1999 ABS 7,200 7,200 25,000 3Q/14 Med 10,000 3.5 150 338.9 225.6 19 55 4,000 79x20 - - 2.75 K4 3,750 3.25 9,000 13.5 65 65 43 - 40 1,500 Dreco 40x40 3,000 Oilwell 1.75 60.5 Varco AR3200 Varco-TDS-4S Shaffer 600 P Varco-PRS-4i Totco 4,000 20,000 - 5,250 4 N-O 12P-160 2,500 4,000 2,324 14,550 Y 5 1 1 1,920 12 Shaffer 60 E/F 19.75 75 T Shaffer 7,200 15 4.5 4 4 4 Shaffer 2 Shaffer 15x19 560 Vetco HDH4 MUX Shaffer Y 2,000"
"18 NOBLE JIM THOMPSON SS EVA-4000™ 1982 1999 ABS 6,000 6,000 30,000 4Q/14 GoM 10,000 3.5 136 348.6 328.25 15.9 75-79 4,000 25x45 - - 2.75 R5 4,250 3.25 10,500 13.5 65 65 40 - 40 1,500 Dreco 40x40 3,000 Oilwell 1.75 60.5 Varco AR3200 Varco-TDS-4S Shaffer 600 P Varco-PRS-4i Totco - 20,000 - - 4 A1700PT/ 1 NOV D750L Riser Boost 2,000 13,000 2,155 18,250 Y 5 1 1 1,600 10 Shaffer 60 E/F 21 75 T Shaffer 7200 15 4.5 4 4 4 Shaffer 1 Shaffer 19x17 520 Vetco H4EXF MUX Shaffer Y 2,000"
"- NOBLE MAX SMITH SS EVA-4000™ 1980 1999 ABS 7,000 7,000 25,000 3Q/14 Brazil 10,000 3.5 130 348.6 328.25 17 79 4,000 25x45 - - 2.75 ORQ3 4,250 3.25 10,500 13.5 65 65 43 - 50 1,500 Dreco 40x40 3,000 C-E 1.75 60.5 Varco AR3200 Varco-TDS-4S Shaffer 800 P Var"
"- NOBLE PAUL ROMANO SS EVA-4000™ 1981 1998 ABS 6,000 6,000 28,000 4Q/14 Malta 10,000 3.5 122 348.6 328.25 34 79 4,000 25x45 - - 2.75 Grade 5 4,250 3.25 10,500 13.5 65 65 43 - 40 1,500 Dreco 40x40 3,000 Oilwell 1.75 60.5 Varco AR3200C Varco-TDS-4S Shaffer "
"- MSS2 (prev. NOBLE THERALD MARTIN) SS Pentagon 1975 2003 ABS 2,350 4,000 25,000 4Q/15 Brazil 8,400 3 120 324 338 24.6 71.5 2,315 52.3x19.5 - - 3 ORQ 1,250 2.75 5,600 9.3 57 57 16 16 - 1,100 C. E. 36x36 3,000 Emsco C-3 1.5 49.5 Varco AR3200C National PS2-"
"- MSS3 (prev. NOBLE LORRIS BOUZIGARD) SS Pentagon-85 1975 2003 ABS 4,000 4,000 25,000 - GoM 8,400 3 120 324 338 24.6 71.5 2,400 52.3x19.5 - - 3 ORQ 1,250 2.75 5,600 9.3 57 57 16 16 - 1,150 C.E. 36x36 3,000 National 1.5 49.5 Varco AR3200C National Shaffer "
"19 DEEPWATER NAUTILUS SS RBS-8M 1999 - ABS 8,000 8,000 30,000 3Q/17 GoM 25,200 4.5 150 392 308 28.9 75.5 9,701 21x93 - - 3.56 K4 3,000 3.75 15,000 19.8 101.4 101.4 - - 39 2,500 Dreco 48x48 8,400 Hitec 2 60.5 Varco AR3200 Varco TDS-8SA Hitec AHD - A Varco-PRS-4i (2) Hitec - Y - - 4 NOV 14-P-220 4,000 5,712 3,019 26,364 - 7 - - 4,800 6 Hydralift 60.5 G 21.25 90 T/B Vetco - 15 4.5 3.826 4 5 Cameron 2 Cameron 13.8x17.5 614 Vetco SHDH4 MUX Cameron Y 2,000"
"20 GSF CELTIC SEA SS F&G L907 Enhanced Pacesetter 1982 1998 ABS 5,750 5,750 28,000 3Q/14 Angola 19,000 5 140 320 285 25 68.6 5,600 76.5x22 - 4x2,400, 2x2,150 3 ORQ-K4 4,500 3.5 10,000 16.5 85 85 - - 30 1,600 Dreco 40x40 3,000 National 1.75 49.5 Varco AR3200 Varco TDS-4S Shaffer 600 P - Hitec Y - - - 3 National Oilwell 12P-160 2,470 5,802 1,418 22,925 Y 4 2 1 1,920 12 Shaffer 20 F 21 75 T/B S&S 5,600 15 3 4 4 4 Cameron 2 Shaffer 12x16 520 HDH4 MUX Cameron N 1,300"
"21 HENRY GOODRICH SS Sonat/Mitsui SES-5000 1985 2007 DNV 5,000 5,000 30,000 3Q/14 Canada 22,528 - 145 320 251 43 93 5,512 23x26 - 2x6,904 3 K4 12x5,500 - - 16.5 83 83 - - 2x20 1,500 M-H 40x40 3,000 C-E 1.75 49.5 M-H Varco TDS-4S M-H 600 P - M-D - Y Y - 3 Continental Emsco FB1600 1,700 1,800 4,060 30,000 - 5 1 - 1,600 16 Hydril 49 E 21 75 T S&S 1,500 15 3 2.5 1 5 Shaffer 2 Shaffer - - Vetco EXF HYD Shaffer N -"
"22 JACK BATES SS F&G L1020 Trendsetter 1986 1997 ABS 5,400 5,400 30,000 2Q/14 Australia 20,000 7 118 370 255 29 80 6,736 28x38 - 2x7,000 3.56 ORQ 3,000 3.75 10,000 16.5 83 83 - - 33 2,000 Dreco 40x40 3,000 C-E 1.75 49.5 Varco AR3000 Varco TDS-4S Western Gear 600 P M-H Y Y - - - 3 National Oilwell A1700 4,000 1,650 6,050 29,760 N 4 1 1 1,500 16 W.G. 21 E 21 60 T/B Shaffer 5,400 15 3 3.38 1 4 Cameron 2 Cameron 15.6x12.5 485 Vetco HDH4 MUX Shaffer Y 2,000"
"23 M.G. HULME, JR SS F&G 9500 Enhanced Pacesetter 1983 1996 ABS 5,000 5,000 25,000 2Q/14 India 7,800 7 140 296 228 30 60 4,480 82.5x21.3 - - 3.56 ORQ 8x2,000 3.5 - 6x15, 2x18 55 55 70 - - 1,393 Branham 40x40 3,000 National 1.5 49.5 Varco AR3200 Varco TDS-4S Vetco 400 P - M-D Y - - - 3 National Oilwell 12P-160 751 2,259 3,588 20,106 - 4 - - 1,440 6 Shaffer 21 E 21 60 T/B Vetco 5,000 15 3 3.375/2.25 2 4 Cameron 2 Cameron 12.8x12.2 465 Vetco EXF HYD Shaffer Y 1,500"
"- TRANSOCEAN LEADER SS Aker H-4.2 1987 1997 DNV 4,500 4,500 25,000 1Q/15 Norway 17,760 5 110 360 240 25 77 5,071 23x33 - 4x3,500 3.3 K4 6,562 3.63 11,110 16.5 44 44 - - - 1,500 Dreco 40x40 3,000 C-E 1.625 49.5 M-H Varco TDS-4 M-H 600 A M-H Totco Y - - - 3"
"24 TRANSOCEAN MARIANAS SS Sedco 700 Series 1979 1998 ABS 7,000 7,000 25,000 1Q/15 South Africa 23,550 3 146 315 249 30 81 3,967 23x70 - - 3.3 K4 2,450 3.75 - 20 75 75 - 20 20 1,500 Pyramid 40x40 3,000 National 1.75 49.5 Varco AR3200 Varco TDS-4S M-H 600 P M-H Hitec - Y - - 4 CE FB2200(3)/CE FB1600(1) 2,935 1,800 3,296 15,600 Y 6 - 1 1,600 8 Westech 21 E 21 75 T/B Vetco 7,125 15 4.5 3.826 2 4 Hydril 2 Shaffer 17.5x14 628 Vetco EXF MUX Hydril Y 1,400"
"- ABAN ABRAHAM DS Gusto Pelican Class 1976 2008 DNV 6,600 7,000 25,000 - NA 24,000 11 136 456 97.6 - 24.6 8,950 26.9x23.6 DP-2 5x1,750 2 - - - - 2x4.64 40 40 - - - 1,350 Pyramid 44x36 3,000 National 1.875 49.5 Rogers ROT 8.5 Can Rig 750 T A/C Drive Shaffe"
"ATWOOD OCEANICS, INC. – Contact: Kim Erb, 15835 Park Ten Place, Houston, TX 77218; Phone: [phone]; Fax: [phone]; e-mail: [email]; www.atwd.com"
"25 ATWOOD ADVANTAGE DS DSME 12,000 Ultradeepwater DS 2013 - - 12,000 12,000 40,000 2Q/17 GoM - - 200 780 137 - 39 23,000 - DP-3 6 - - - - - - 100 100 100 - - 2,500 NOV 59x80 1,500 NOV - 75.5 NOV ST-160 NOV HTB-1250 NOV 364 A NOV HydraRacker NOV Cyberbase - - - - 4 NOV 14P-220 - - - - - 8 - 2 4,000 16 NOV 75.5 Clip 21 75 - Aker 10,000 15 - - - 7 Hydril 2 Hydril - - HDH4 MUX Hydril - 2,500"
"26 ATWOOD CONDOR SS F&G ExD Millennium 2012 - ABS 10,000 10,000 40,000 4Q/16 GoM - - 200 387 299 - 65.6 8,000 - DPS-2 8 - - - - - - 108 108 - - - 2,000 NOV 49x52 1,000 NOV - 60.5 NOV ST-120 NOV TDX-1250 NOV 2,000 A NOV Dual HydraRacker NOV - - - - 4 NOV 14P-220 - - - - - 6 - 2 3,600 6 NOV 60.5 Clip 21 75 - Aker 10,000 15 - - - 6 Hydril 2 Hydril - - HDH4 HYD Hydril - -"
"- HYSY 981 SS - 2012 - ABS 9,840 9,840 32,800 3Q/14 South China Sea - - - 374 292 - - 9,000 - DP-3 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -"
"27 OCEAN ALLIANCE SS 4th Gen. Odeco 1988 - ABS 5,250 5,250 25,000 2Q/16 Brazil 37,600 6 120 402 259 29 76 4,300 23x25 DP-2 8x4,000 3.25 ORQ+20 5,500 - - 22.5 65 65 65 - 30 1,800 Branham 40x40 3,000 National 1.625 49.5 Varco AR3000 Varco-TDS-4S Shaffer 600 P M-H Various 17,500 - - - 3 National Oilwell 12P-160 2,980 900 incl. 26,000 Y 4 1 1 1,280 8 Shaffer 49.5 E 21 50 T/B Vetco 5,000 15 3.5 3.5 4 4 Shaffer 2 Shaffer 16.67x16.67 500 HDH4 MUX Shaffer N 2,500"
"28 OCEAN BLACKHAWK DS Gusto P10,000 2013 - ABS 10,000 12,000 40,000 2Q/19 GoM 27,000 12.5 210 754 118 29 36 22,045 73x41 DPS-3 6 - - - - - - 110 180 - - - 4,000 NOV 80x60 9,000 NOV - - NOV MPT NOV TDX-1250 - 400 A - - - - - - 5 NOV 14-P-220 - 23,500 - 30,000 - - - - 3,600 8 NOV 21 H 21 75 - Vetco - 15 3 - - 7 Hydril 2 Hydril - - - MUX - - -"
"29 OCEAN BLACKHORNET DS Gusto P10,000 2013 - ABS 10,000 12,000 40,000 3Q/19 GoM 27,000 12.5 210 754 118 29 36 22,045 73x41 DPS-3 6 - - - - - - 110 180 - - - 4,000 NOV 80x60 9,000 NOV - - NOV MPT NOV TDX-1250 - 400 A - - - - - - 5 NOV 14-P-220 - 23,500 - 30,000 - - - - 3,600 8 NOV 21 H 21 75 - Vetco - 15 3 - - 7 Hydril 2 Hydril - - - MUX - - -"
"30 OCEAN CLIPPER DS Converted Tanker 1977 1999 ABS 7,875 7,875 25,000 4Q/15 Brazil 25,200 9 140 528 109 24 24 11,384 20x18 DP-2 5x1,840, 1x2,375, 2x6,750 - - - - - - 56 56 35 - 50 1,400 Pyramid 40x40 3,000 National 1.625 60.5 Varco AR3200 Varco-TDS-4S Shaffer 600 P Patriot MDT 24,000 10,000 - - 3 National Oilwell 12P-160 1,189 3,652 incl. 15,400 Y 4 1 1 1,920 12 Shaffer 60.5 FT 21 75 Both Shaffer 7,500 15 3 4 4 5 Shaffer 2 Shaffer 19.67x16.25 542 HDH4 MUX Shaffer Y 2,000"
"31 OCEAN CONFIDENCE SS Aker H-3.2 Mod 1988 2000 ABS 10,000 10,000 35,000 4Q/15 W. Africa/GoM 53,083 3.5 146 320 238 39 75 6,600 26x74 DP-3 8x4,000 3 K4 3,500 - - 11 50 50 100 - 38 2,000 Pyramid 50x50 5,000 C-E 1.75 60.5 Varco AR3200 Varco-TDS-6S Shaffer 1,000 P Varco-PRS-4i VICIS 7,000 10,000 18,500 - 4 Continental Emsco FC-2200 4,889 4,800 incl. 25,000 Y 6 1 1 2,500 12 Shaffer 60.5 G 21 75 T/B Shaffer 7,500 15 4.5 4.5 4 6 Shaffer 2 Shaffer 19.67x16.25 661 DWHC MUX Shaffer Y 2,500"
