"1 ATWOOD EAGLE SS Korkut New Era 1982 2002 ABS 5,000 5,000 25,000 3Q/16 Australia 7,800 - 120 325 200 24 55 4,500 20x40 NA NA 3.25 ORQ+20 3,300 3.5 10,000 13 52.5 30 - - 45 1,200 Pyramid 40x40 3,000 Oilwell 1.5 60.5 Varco Varco-TDS-4S W.G. 650 P none Petron - 15,000 - - 3 N-O A1700PT 3,624 1,282 2,614 10,000 Y 3+3 1 1 1,600 12 W.G. 59 E 21 75 B Vetco 5,000 10 3.75 3.8/2.5 2 4 Cameron 2 Shaffer 13x15 340 H4E Bias Shaffer Y 960"
"- DPDS1 (prev. NOBLE PHOENIX) SS IHC Gusto BV Pelican 1979 2009 DNV 5,000 5,000 25,000 2Q/15 Brazil 36,000 10 120 448.81 105.28 27.2 27.2 9,904 23.6 x 27.1 DP-2 5x1,750 2x,2000 - - - - - - 60 60 - - 40 1,500 M-H 40x40 6,000 TTS Sense 1.75 49.5 M-H MH 750 "
"- DPDS2 (prev. NOBLE LEO SEGERIUS) DS Gusto, Mod. Pelican 1981 1997 ABS 5,500 5,500 23,000 1Q/17 Brazil 35,000 10 150 516 111 24 24 12,150 27x23 DP-2 7x3,300 2.25 3 1,900 2.75 4,200 6.6 80 80 - - 40 1,500 Aker 44x36 3,000 National 1.5 49.5 Varco AR3200 Va"
"- DPDS3 (prev. NOBLE ROGER EASON) DS Convn, Neddrill 1977 1998 BV 7,200 7,200 23,000 3Q/17 Brazil 32,000 9 105 541 90 30 30 11,163 22.5x26 II-Ceg803 8x2,100, 1x7,500 - - - - - - 50 30 30 - 2x11 1,400 Lee C. Moore 40x40 3,000 Oilwell 1.5 49.5 Varco AR3200 "
"- DPDS4 (prev. NOBLE MURAVLENKO) DS Gusto, Mod. Pelican 1982 1997 BV 4,900 4,900 23,000 - US GOM 17,200 12 116 490 79 24 24 7,200 27x23 II-Ceg903 2x3,500, 5x1,750 - - - - - - 40 25 - - 2x10 1,000 Dreco 44x36 3,000 Oilwell 1.5 49.5 M-H M-H DDM 650 Shaffer "
"59 EIRIK RAUDE SS Bingo 9000 2002 - DNV 10,000 10,000 - 1Q/15 NA 10,200 7 140 391 279 39.4 78 6,624 23x47.5 DP-3 6 - - - - - - 75 75 - - - 2,000 Hydralift 40x40 4,000 Emsco - 60.5 Hydralift Hydralift HPS 1000 AC Hydralift 2,000/1,000 A/P Hydraracker - - - - - 3 Emsco FC-2200 - - - - - - - - 200 8 Hydralift - - 21 - - Vetco - 15 4.5 - - 4 Cameron 2 Cameron - - Vetco H4 MUX Cameron - -"
"- LEIV EIRIKSSON SS Bingo 9000 2002 - DNV 10,000 10,000 - 2Q/17 NA 10,200 7 140 391 279 39.4 78 6,624 23x47.5 DP-3 6 - - - - - - 75 75 - - - 2,000 Hydralift 40x40 4,000 Emsco - 60.5 Hydralift Hydralift HPS 1000 AC Hydralift 2,000/1,000 A/P Hydraracker - -"
"60 OCEAN RIG ATHENA DS Saipem 10000 2013 - ABS 10,000 12,000 30,000+ 1Q/17 - 59,500 12 215 748 138 27.9 39.4 20,000 94 x 41 DP-3 6x7,400 - - - - - - 93.72 93.72 93.72 93.72 - 2,000 NOV 80x60 5,750 NOV 2 60.5 2x Hydratong MPT NOV Top Drive HPS-03 1000 AC NOV CMC + AHC 1,000 A+P 2xNOV Hydra Racker Cyberbase 10,000 25,000 10,000 - 4 NOV 14P220 6,698 9,290 6,290 31,924 - 7 1 1 3,200 8 dual NOV 60.5 H 21 90 B NOV-Shaffer 10,000 15 4.5 4 and 2.333 1 + 2 6 NOV-Shaffer 2 NOV-Shaffer 18x21 825 Vetco SHD H4 MUX NOV-Shaffer Y 2,000"
"61 OCEAN RIG CORCOVADO DS Saipem 10000 2011 - ABS 10,000 10,000 35,000 2Q/15 NA - 12 217 748 - - - 20,000 84x41 DP-3 6 - - - - - - 85 85 85 85 - - - - - NOV - 60.5 - - - - - - - - - - - 3 - - - - - - - - - - - - - - - - - - - 15 - - - - - - - - - - - - - -"
"- OCEAN RIG MYKONOS DS Saipem 10000 2011 - ABS 10,000 10,000 35,000 2Q/15 NA - 12 217 748 - - - 20,000 84x41 DP-3 6 - - - - - - 85 85 85 85 - - - - - NOV - 60.5 - - - - - - - - - - - 3 - - - - - - - - - - - - - - - - - - - 15 - - - - - - - - - - - - - -"
"- OCEAN RIG MYLOS DS Saipem 10000 2013 - DNV 10,000 12,000 30,000+ 3Q/16 - 59,500 12 215 748 138 27.9 39.4 20,000 94 x 41 DP-3 6x7,400 - - - - - - 93.72 93.72 93.72 93.72 - 2,000 NOV 80x60 5,750 NOV 2 60.5 2x Hydratong MPT NOV Top Drive HPS-03 1000 AC NOV"
"62 OCEAN RIG OLYMPIA DS Saipem 10000 2011 - ABS 10,000 10,000 35,000 3Q/17 NA - 12 217 748 138 - - 20,000 84x41 DP-3 6 - - - - - - 85 85 85 85 - - - - 5,750 NOV - 60.5 NOV Hydratong NOV HPS-1000 NOV CMC + AHC 1,000 A+P 2xNOV Hydra Racker - - - - - 3 - - - - - - - - - - - - - - - - - - - 15 - - - - - - - - - - - - - -"
"- OCEAN RIG POSEIDEN DS Saipem 10000 2011 - ABS 10,000 10,000 35,000 2Q/18 NA - 12 217 748 - - - 20,000 84x41 DP-3 6 - - - - - - 85 85 85 85 - - - - - NOV - 60.5 - - - - - - - - - - - 3 - - - - - - - - - - - - - - - - - - - 15 - - - - - - - - - - - - - -"
"- OCEAN RIG SKYROS DS Saipem 10000 2013 - DNV 10,000 10,000 35,000 1Q/15 NA 59,500 12 215 748 138 27.9 39.4 20,000 94 x 41 DP-3 6x7,400 - - - - - - 93.72 93.72 93.72 93.72 - 2,000 NOV 80x60 5750 NOV 2 60.5 2x Hydratong MPT NOV Top Drive HPS-03 1000 AC NOV"
"63 DEEPSEA ATLANTIC SS GVA 7500 2009 - NMD 9,840 9,840 37,500 3Q/15 North Sea - - 156 108 78 32.6 75.5 7,000 - DP-3 8 - - - - - - 100 85 - - - - NOV Dual Derrick - 4,600 NOV - 60.5/49.5 Hydratong MPT NOV HPS-1000 - - - Hydraracker HR-IV - - - - - 4 NOV 14P220 - - - - - 6 - - - - - - - - - - - - - - - - - - - - - - - - - - -"
"- DEEPSEA METRO I DS Gusto P-10000 2011 - DNV 10,000 12,000 40,000 4Q/14 W Africa - - 210 753 118 - 36 - - DP-3 - - - - - - - - - - - - - NOV Dual Derrick - 6,900 NOV - - - NOV TDS-1000;TDS-85A - - - NOV PRS-5 - - - - - 4 NOV 14P220 - - - - - 8 - - - 16 -"
"64 DEEPSEA METRO II DS Gusto P-10000 2011 - DNV 10,000 12,000 40,000 2Q/15 Brazil - - 210 753 118 - 36 - - DP-3 - - - - - - - - - - - - - NOV Dual Derrick - 6,900 NOV - - - NOV TDS-1000;TDS-85A - - - NOV PRS-5 - - - - - 4 NOV 14P220 - - - - - 8 - - - 16 - - - - - - - - 15 - - - - Hydril - - - - - MUX - - -"
"65 DEEPSEA STAVANGER SS GVA 7500 2010 - NMD 9,840 9,840 37,500 3Q/15 W Africa - - 156 108 78 32.6 75.5 7,000 - DP-3 8 - - - - - - 100 85 - - - - NOV Dual Derrick - 4,600 NOV - 60.5/49.5 Hydratong MPT NOV HPS-1000 - - - Hydraracker HR-IV - - - - - 4 NOV 14P220 - - - - - 6 - - - - - - - - - - - - 15 - - - 6 Shaffer - - - - - MUX - - -"
"- ISLAND INNOVATOR SS GM 4000 2013 - DNV 4,000 4,000 - 1Q/15 North Sea - - 120 - - - - 4,500 - DP-3 - - - - - - - - - - - - - - - - NOV - - - NOV HPS-650 - - - - - - - - - 3 NOV 14P220 - - - - - - - - - - - - - - - - - - 15 - - - 5 Cameron - - - - - - - -"
"66 PACIFIC BORA DS Samsung 10,000 2010 - ABS 10,000 10,000 37,500 3Q/14 Nigeria 60,000 12 200 748 138 27.9 39.4 22,051 94 x 41 DP-3 6 x 7,375 - - - - - - 93.72 93.72 93.72 93.72 - 2,000 NOV 80x60 5,750 NOV 2 60.5 2x Hydratong MPT NOV Top Drive HPS-03 1000 AC NOV CMC + AHC 1,000 A+P 2 x NOV Hydra Racker Cyberbase 10,000 25,000 10,000 - 4 NOV 14P220 6,698 9,290 6,290 31,924 - 7 1 1 3,200 8 dual NOV 60.5 H 21 90 B NOV-Shaffer 10,000 15 4.5 4 and 2.333 1 + 2 6 NOV-Shaffer 2 NOV-Shaffer 18x21 825 Vetco SHD H4 MUX NOV-Shaffer Y 2,000"
"67 PACIFIC KHAMSIN DS Samsung 12,000 2013 - DNV 10,000 12,000 40,000 1Q/17 Nigeria 65,000 12 200 748 138 27.9 39.4 22,051 84 x 41 DP-3 6 x 6,031 - - - - - - 85 85 85 85 9 2,000 NOV 80x60 6,900 NOV 2 75.5 / 60.5 2x Hydratong MPT 2 x NOV TDX 1250 NOV CMC + AHC - A+P 2 x NOV Hydra Racker - 10,000 - 10,000 - 4 NOV 14P220 6,600 12,400 6,200 31,924 - 7 1 1 3,600 8 - 75.5 H 21 90 B NOV-Shaffer 11,790 15 4.5 4 and 2.333 1 + 2 6 NOV-Shaffer 2 NOV-Shaffer 18x21 825 Vetco SHD H4 MUX NOV-Shaffer Y 2,000"
"68 PACIFIC MISTRAL DS Samsung 12,000 2011 - ABS 10,000 12,000 37,500 1Q/15 Brazil 60,000 12 200 748 138 27.9 39.4 22,051 94 x 41 DP-3 6 x 7,375 - - - - - - 93.72 93.72 93.72 93.72 - 2,000 NOV 80x60 5,752 NOV 2 60.5 2x Hydratong MPT NOV Top Drive HPS-03 1000 AC NOV CMC + AHC 1,000 A+P 4 x NOV Hydra Racker Cyberbase 10,000 25,000 10,000 - 4 NOV 14P220 6,698 9,290 6,290 31,924 - 7 1 1 3,200 10 dual NOV 60.5 H 21 90 B NOV-Shaffer 12,000 15 4.5 4 and 2.333 1 + 2 6 NOV-Shaffer 2 NOV-Shaffer 18x21 825 Vetco SHD H4 MUX NOV-Shaffer Y 2,000"
"69 PACIFIC SANTA ANA DS Sansung 12,000 2011 - ABS 10,000 12,000 40,000 1Q/17 US GOM 60,000 12 200 748 138 27.9 39.4 22,051 84 x 41 DP-3 6 x 6,031 - - - - - - 93.72 93.72 93.72 93.72 55.12 2,000 NOV 80x60 5,753 NOV 2 75.5 / 60.5 2x Hydratong MPT 1xNOV TDX 1250/1xNOV HPS-03 1000 AC NOV CMC + AHC 1,000 A+P 5 x NOV Hydra Racker Cyberbase 5,000 10,000 36,500 - 6 NOV 14P220 6,698 9,290 6,290 31,924 - 7 1 1 3,600 11 dual NOV 75.5 H-DGD 21 90 B NOV-Shaffer 12,000 15 4.5 4 and 2.333 1 + 2 6 NOV-Shaffer 2 NOV-Shaffer 18x21 825 Vetco SHD H4 MUX NOV-Shaffer Y 2,000"
"- PACIFIC SCIROCCO DS Samsung 12,000 2011 - ABS 10,000 12,000 40,000 1Q/17 Nigeria 60,000 12 200 748 138 27.9 39.4 22,051 84 x 41 DP-3 6 x 6,031 - - - - - - 93.72 93.72 93.72 93.72 55.12 2,000 NOV 80x60 5,751 NOV 2 75.5 / 60.5 2x Hydratong MPT 2 x NOV Top"
"- PACIFIC SHARAV DS Sansung 12,000 2014 - DNV 10,000 12,000 40,000 3Q/19 US GOM 65,000 12 200 748 138 27.9 39.4 22,051 84 x 41 DP-3 6 x 6,031 - - - - - - 85 85 85 85 9 2,000 NOV 80x60 6,900 NOV 3 75.5 / 60.6 2x Hydratong MPT 2 x NOV TDX 1250 NOV CMC + AHC"
"70 LOUISIANA SS F&G L-900 Pacesetter 1998 - - 6,234 6,234 30,000 2Q/10 Brazil - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -"
"71 SSV VICTORIA SS GVA 7500 2009 - - 7,874 10,000 35,000 1Q/17 Brazil - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -"
"QUEIROZ GALVAO OLEO & GAS SA – Contact: Antonio Augusto de Queiroz Galvao, Av. Presidente Antonio Carlos, 51-7, andar-centro, Rio de Janeiro, Brazil; Phone: 55 [phone]; Fax: [phone]; email: [email]"
"72 ALPHA STAR SS Gusto DSS-38 2009 - ABS 9,000 9,000 25,000 - - - - 130 339 228 28.5 67 9,622 131x30 DP-2 8 - - - - - - 64 64 - - - - NOV 185x43 6,000 NOV - 60.5 - NOV TDS 1000A NOV - - - - - - - - 4 NOV 14P220 triplex - - - - - - - - - - - - - - - - - - 15 - - - 3 - 2 Hydril - - - MUX Hydril - 900"
"- AMARALINA STAR DS Samsung 10,000 2001 - ABS 10,000 10,000 40,000 - - 9,500 1.2 - 715 138 40 - 20,000 84x41 DP-3 6 - - - - - - 85 85 85 85 10 - NOV - - NOV 2 60.5 - NOV HPS-03 NOV 1,500 - - - - - - - 4 NOV 14P220 triplex 6,600 6,428 - 29,664 - - 1 1 1,60"
"- GOLD STAR SS Gusto DSS-38 2009 - ABS 9,000 9,000 30,000 1Q/17 Brazil 53,000 - 130 339 228 28.5 67 9,622 131x30 DP-2 8 - - - - - - 64 64 - - - - NOV 185x43 6,000 NOV - 60.5 - NOV TDS 1000A NOV - - - - - - - - 4 NOV 14P220 triplex - - - - - - - - - - - - "
"73 LAGUNA STAR DS Samsung 10,000 2011 - ABS 10,000 10,000 40,000 - - 9,500 1.2 - 715 138 40 - 20,000 84x41 DP-3 6 - - - - - - 85 85 85 85 10 - NOV - - NOV 2 60.5 - NOV HPS-03 NOV 1,500 - - - - - - - 4 NOV 14P220 triplex 6,600 6,428 - 29,664 - - 1 1 1,600 8 Rucker - H 21 90 B NOV - 15 - - - 3 Shaffer 2 - - - Vetco SHD H4 - - - -"
"- LONE STAR SS Gusto TDS-2000 PLUS 2009 - ABS 7,880 7,880 24,600 - - - - 140 320 230 24.5 60 6,470 131x20 DP-2 8 - - - - - - 64 64 - - - 2,000 NOV 185x40 6,000 NOV - 60.5 - NOV TDS 1000A NOV 800 A - - - - - - 4 NOV 14P220 triplex 4,000 2,200 - - - 4 1 1 2"
"74 ROWAN RENAISSANCE DS Gusto P10,000 2013 - ABS 12,000 12,000 40,000 2Q/17 West Africa 65,000 - 210 752 118 31.2 36.1 20,000 73.5x42 DP-3 6 x 6,700 - - - - - - 100 100 100 165 20 2,500 - - 9,000/6,000 - - 75.5 / 60.5 - NOV 1250 - 2,500 A+P - - - - - - 5 - 18,869 incl. 7,547 31,783 - - - - 4,000 16 - 72 - 21.25 - - Cameron 12,000 15 - - - 7 - 2 - - - - MUX Cameron - -"
"SAIPEM, INC. – Contact: Renzo Cesaroni, Via Martiri di Cefalonia 67; 20097 San Donato; Milanese, Milan, Italy; Phone: (39) 2-520-54113; Email: [email]; Website: www.saipem.eni.it"
"- SAIPEM 10000 DS Samsung Heavy Industries 2000 NA ABS 10,000 10,000 30,000 4Q/14 West Africa 56,000 12 170 745 37 26.2 39.4 20,000 126x41 DP-3 6x5,440 NA NA NA NA NA NA 85 85 85 85 50 2,000 Bailey 60x80 4,200 Wirth 2 60.5 Hydralift Hydralift 750ZE Hydral"
"75 SAIPEM 12000 DS Samsung Heavy Industries 2010 NA ABS 12,000 12,000 25,000 3Q/17 West Africa 64,000 12 200 745 37 27.8 39.4 20,000 126x41 DP-3 6x6,000 NA NA NA NA NA NA 85 85 85 85 55 2,000 NOV 60x80 5,750 NOV 2 75.5 NOV NOV HPS03 1000 NOV 1,000 A/P NOV NOV NA 26,000 NA 6,500 4 NOV 14-P-220 5,500 12,500 NA 32,000 Y 7 1 1 3,200 16 Shaffer 21 H 21 90 T/B Vetco 12,000 15 4.5 4.5 4 6 Shaffer 2 Shaffer 17.7x19.7 880 HDH4 MUX Shaffer Y NA"
"- SCARABEO 5 SS ME4500 1990 2003 ABS 6,500 6,500 25,000 - North Sea 40,000 10 106 265 226 29.5 77 4,740 95x23 DP-3 8x2,350 3 K-4 7,900 NA NA 16.5 60 60 NA NA 25 1,500 Dreco 40x40 3,000 C-E 1.75 49.5 Varco AR3000 Varco-TDS-4S M-H 600 A/P BJ Mark II Sensete"
"- SCARABEO 7 SS F&G Pacesetter GVA 1999 - DNV 4,920 4,920 25,000 - - 40,000 - 150 403 212 - - 3,500 81x21 - 4x3,200 - - - - - - 80 50 - - 15 1,500 Hydralift 40x40 3,390 Wirth - 49.5 - Hydralift HPS 650E Hydralift 600 - Hydralift - - - - - 4 Wirth TPK 2200"
"76 SCARABEO 8 SS Moss CD50 MKII 2012 NA DNV 10,000 10,000 35,000 2Q/17 North Sea 54,000 9.5 140 273 238 35 77.1 6600 118.6x37.6 DP-3 8x4,400 3 R5 7,900 NA NA 16.5 85 85 NA NA 35 2,000 WEI 85x40 4,000 NOV 2 60.5 UNITONG NOV HPS03 1000 NOV 1,000 A/P NOV NOV NA 20,000 NA 3,300 4 NOV 14-P-220 5,600 5,300 NA 13,400 N 5 1 1 3,500 6 NOV 21 H 21 75 T/B Cameron 10,000 15 4.5 4.5 4 5 Cameron 2 Cameron 12,5x14.8 880 HDH4 MUX Cameron Y NA"
"77 SCARABEO 9 SS Frigstad D-90 DRR 2011 NA DNV 10,000 12,000 50,000 1Q/17 Gulf of Mexico 62,000 10 200 265 250 36.8 77.4 7700 137.8x26.2 DP-3 8x5,766 NA NA NA NA NA NA 110 110 NA NA 44 2,000 Aker Solutions 74x25 Dual RamRig Aker Solutions NA 60.5 Aker Solutions MH DDM 1000 HY RR 1,000 st each Aker Ram Rig 2,000 A/P RamRig DrillView 15,000 25,000 NA 6,000 4 AS/Bomco 7500 pai 2200 HP 8,643 12,167 NA 30,000 Y 4 NA 2 4,800 6 Aker 21 RP16 21 50 T/B Aker 10,000 15 4 4, 3.5 5 5 Shaffer 2 Shaffer 14x14 820 HDH4 MUX Shaffer Y NA"
"- CERRADO DS Samsung 10,000 2011 - - - - - - - - - 200 748 138 28 39 20,000 84x41 DP-3 6x6,000 - - - - 1,230 - 85 85 85 85 - - - 80x60 5,750 - 2 60.5 - - - 2,000 A - - - - - - 4 - 6,000 - - 30,000 - - - - 3,200 8 Hydralift - FT-h 21 90 both - - 15 - - - 1"
"- SC LANCER DS Gusto Pelican Ice Class II 1977 2000 - 4,920 4,920 19,680 - Brazil - - 100 450 77 - - - - DP - - - - - - - 40 25 - - - 1,000 Pyramid 44x36 3,000 Gardner Denver 1.875 49.5 - - - - - - - - - - - 2 Gardner Denver - - - - - - - - - - - - - - - "
"78 SERTAO DS Samsung 10,000 2011 - - 10,000 10,000 37,400 - - - - 200 748 138 28 39 20,000 84x40 DP-3 6x6,000 - - - - 1,230 - 85 85 85 85 - - NOV 80x59 5,750 - 2 60.5 - - - 2,000 A - - - - - - 4 - 6,000 - - 30,000 - - - - 3,200 8 Hydralift - FT-H 21 90 both - - 15 - - - 1 - 2 - - - - - - - -"
"79 SS AMAZONIA SS F&G ExD Millennium 2011 - ABS 7,874 7,874 25,000 - - - - 135 345 254 24 55 5,500 87x22 DP-2 8x3,250 - - - 3 1,476 - 60 50 50 - - 2,000 Loadmaster 46x40 6,000 OEM TT1500 2 60.5 - - Control Flow 800 A/P - - - - - - 4 LEWCO/Le Tourneau 5,300 - - - - 4 1 1 2,500 6 Control Flow - MR-64 21 75 both VETCO - 15 - - - 5 Cameron - - - - - - - - -"
"- SS PANTANAL SS F&G ExD Millennium 2010 - ABS 6,560 6,560 25,000 - - - - 135 345 254 24 55 5,500 87x22 DP-2 8x3,250 - - - 3 1,476 - 60 50 50 - - 2,000 Loadmaster 46x40 6,000 OEM TT1500 2 60.5 - - Control Flow 800 A/P - - - - - - 4 LEWCO/Le Tourneau 5,300"
"- VITORIA 10000 DS Samsung 10,000 2010 - - 10,000 10,000 37,400 - - 56,000 - 200 748 138 28 39 20,000 84x41 DP-3 6x6,000 - - - - 1,230 - 85 85 85 85 - - NOV 80x60 5,750 - 2 60.5 - - - 2,000 A - - - - - - 4 - 6,000 - - 30,000 - - - - 3,200 8 Hydralift - FT"
"- WEST AURIGA DS SHI S10,000 2013 - ABS 12,000 10,000 40,000 3Q/20 GoM 56,300 12 200 748 138 - - 18,000 - DP-3 6x6,000 - - - - - - 85 85 85 85 - 2,500 - - 1,250 NOV - 60.5 Hydratong MPT 200 NOV 1250 NOV - A/P - - - - - - 4 NOV 14-P-220 13,000 - - - - 6 - "
"80 WEST AQUARIUS SS GVA 7500 2009 - DNV 10,000 10,000 35,000 2Q/17 Asia / Canada 50,500 6 180 382 317 30.5 75.5 7,000 63x26 DP-3 8x4,690 3.3 - 6,561 - - - 80 80 - - - 2,000 MH 47x47 4,500 Wirth 4500 - 60.5 Y 908Mt MH 1,000 A/P MH - - - - - 4 Wirth TPK - 2200HP 5,600 11,500 3,200 32,000 Y 6 0 1 3,600 Inline M-H 60.5 - 19.25 (ID) 75 T/B Cameron - 15 4.5 3.5 1 5 Cameron 2 Cameron - - Cameron MUX Cameron - -"
"81 WEST CAPELLA DS Samsung 10,000 2008 - ABS 10,000 10,000 37,500 2Q/17 West Africa 64,500 11 180 748 138 27.2 39.4 20,000 84x31 DP-3 6x5,360 - - - - - - 93 93 93 93 - 1x2,000, 1x1,000 NOV 60x80 5,760 SSGD-5760 - 60.5 Y (2) NOV-Hydralift HPS10002E-AC-KT NOV-Hydralift 1,000 A/P NOV - - - - - 4 National Oilwell 14P220 6,040 8460 3,100 32,500 - 6 1 1 3,200 16 NOV 60.5 - 19.25 (ID) 90 T/B Shaffer - 15 4.5 4 1 6 Shaffer 2 Shaffer - - Vetco H4 MUX Shaffer - -"
"- WEST CAPRICORN SS Friede & Goldman, ExD Class 2011 - ABS 7,500 10,000 37,500 3Q/17 GoM 50,500 7 180 379 296 27.7 65.5 7,000 - DPS-2+ 8x4,485 - - - - - - 105 105 - - 44 2,500 MH 52x46 4,500 Wirth GH4500 - 60.5 Y (2) 908Mt MH 1,000 A/P MH - - - - - 4 Wirt"
"- WEST CARINA DS Samsung 12,000 2014 - ABS 12,000 12,000 37,500 1Q/15 Asia 56,300 12 200 748 138 - - 18,000 - DP-3 6x6,000 - - - - - - 85 85 85 165 - 2,500 - - 1,250 NOV - 60.5 Hydratong MPT 200 NOV 1250 NOV - A/P - - - - - - 4 NOV 14-P-220 13,000 - - - -"
"- WEST ECLIPSE SS F&G ExD Millennium 2011 - ABS 7,500 12,000 37,500 1Q/15 West Africa 40,480 4 180 398 298 27.6 55.8 7,000 135.6x29.52 DP-2 8x4425 3.3 ORQ4 1443 - - 13.22 100 100 - - 44 2,000 AKMH 46x52 4,500 Wirth 2 60.5 BC26-MH-1899 AKMH-DDM-AC-2M AKMH "
"82 WEST EMINENCE SS Moss CS50 MkII 2009 - DNV 10,000 10,000 30,000 3Q/15 Brazil 50,500 8 180 273 239 32.3 77 6,100 - DP-3 8x4,485 3 - - - - - 80 80 - - - 1x2,000, 1x1,000 MH MHram-rig NA NA NA 60.5/49.5 Y (2) Main 908Mt/Aux 454Mt MH 1,500/750 A/P MH - - - - - 4 Wirth TPK - 2200HP 6,300 6,900 3,100 29,600 Y 5 1 1 3,200 Inline M-H 60 - 21 75 T/B Cameron - 15 4.5 3.5 1 5 Cameron 2 Cameron - - Cameron MUX Cameron - -"
"- WEST GEMINI DS Samsung 10,000 2010 - ABS 10,000 10,000 37,500 4Q/17 West Africa 64,500 11 180 748 138 27.2 39.4 20,000 84x31 DP-3 6x5,360 - - - - - - 93 93 93 93 - 1x2,000, 1x1,000 NOV 60x80 5,760 SSGD-5760 - 60.5 Y (2) NOV-Hydralift HPS10002E-AC-KT NOV"
"83 WEST HERCULES SS GVA 7500 2008 - DNV 10,000 10,000 35,000 1Q/17 North Sea 50,500 6 180 382 317 30.5 75.5 7,000 63x26 DP-3 8x4,690 3.3 - 6,561 - - - 80 80 - - - 2,000 MH 47x47 4,500 Wirth 4500 - 60.5 Y 908Mt MH 1,000 A/P MH - - - - - 4 Wirth TPK - 2200HP 5,600 11,500 3,200 32,000 Y 6 0 1 3,600 Inline M-H 60.5 - 19.25 (ID) 75 T/B Cameron - 15 4.5 3.5 1 5 Cameron 2 Cameron - - Cameron MUX Cameron - -"
"84 WEST JUPITER DS Samsung 12,000 2014 - ABS 12,000 12,000 37,500 1Q/15 Asia 56,300 12 200 748 138 - - 18,000 - DP-3 6x6,000 - - - - - - 85 85 85 165 - 2,500 - - 1,250 NOV - 60.5 Hydratong MPT 200 NOV 1250 NOV - A/P - - - - - - 4 NOV 14-P-220 13,000 - - - - 6 - - 1,800 8 - - FT-H 19.25 (ID) 90 - Shaffer - 15 4.5 - - 7 Shaffer - - - - - - - - -"
"- WEST LEO SS Moss CS50 MkII 2012 - DNV 10,000 10,000 35,000 2Q/18 West Africa 49,300 8 192 387 239 32.3 77 6,800 - DP-3 8x5,100 - - - - - - 105 105 - - - 2,000 NOV - 5,750 NOV 1000 - 60.5 Y (2) NOV HPS 1000 NOV - A/P NOV - - - - - 4 National Oilwell 14P2"
